Country,Indicator,Year,Value
Armenia,UN membership date,,02-Mar-92
Armenia,Surface area (km2),,29 743b
Armenia,Sex ratio (m per 100 f),,88.8a
Armenia,National currency,,Armenian Dram (AMD)
Armenia,Exchange rate (per US$),,522.6c
Aruba,Region,,Caribbean
Aruba,"Population (000, 2021)",,107a
Aruba,"Pop. density (per km2, 2021)",,595.5a
Aruba,Capital city,,Oranjestad
Aruba,"Capital city pop. (000, 2021)",,29.9c
Aruba,Surface area (km2),,180b
Aruba,Sex ratio (m per 100 f),,90.2a
Aruba,National currency,,Aruban Florin (AWG)
Aruba,Exchange rate (per US$),,1.8d
Australia,Region,,Oceania
Australia,"Population (000, 2021)",,"25 788a,b"
Australia,"Pop. density (per km2, 2021)",,"3.4a,b"
Australia,Capital city,,Canberra
Australia,"Capital city pop. (000, 2021)",,"452.5e,d"
Australia,UN membership date,,01-Nov-45
Australia,Surface area (km2),,"7 692 024c,d"
Australia,Sex ratio (m per 100 f),,"99.2a,b"
Australia,National currency,,Australian Dollar (AUD)
Australia,Exchange rate (per US$),,1.3f
Austria,Region,,Western Europe
Austria,"Population (000, 2021)",,9 043a
Austria,"Pop. density (per km2, 2021)",,109.7a
Austria,Capital city,,Vienna
Austria,"Capital city pop. (000, 2021)",,1 915.3b
Austria,UN membership date,,14-Dec-55
Austria,Surface area (km2),,83 878b
Austria,Sex ratio (m per 100 f),,97.4a
Austria,National currency,,Euro (EUR)
Austria,Exchange rate (per US$),,0.8c
Azerbaijan,Region,,Western Asia
Azerbaijan,"Population (000, 2021)",,"10 223a,b"
Azerbaijan,"Pop. density (per km2, 2021)",,"123.7a,b"
Azerbaijan,Capital city,,Baku
Azerbaijan,"Capital city pop. (000, 2021)",,"2 313.1d,c"
Azerbaijan,UN membership date,,02-Mar-92
Azerbaijan,Surface area (km2),,86 600c
Azerbaijan,Sex ratio (m per 100 f),,"99.9a,b"
Azerbaijan,National currency,,Azerbaijan manat (AZN)
Azerbaijan,Exchange rate (per US$),,1.7e
Bahamas,Region,,Caribbean
Bahamas,"Population (000, 2021)",,397a
Bahamas,"Pop. density (per km2, 2021)",,39.7a
Bahamas,Capital city,,Nassau
Bahamas,"Capital city pop. (000, 2021)",,279.7c
Bahamas,UN membership date,,18-Sep-73
Bahamas,Surface area (km2),,13 940b
Bahamas,Sex ratio (m per 100 f),,94.6a
Bahamas,National currency,,Bahamian Dollar (BSD)
Bahamas,Exchange rate (per US$),,1d
Bahrain,Region,,Western Asia
Bahrain,"Population (000, 2021)",,1 748a
Bahrain,"Pop. density (per km2, 2021)",,2 300.4a
Bahrain,Capital city,,Manama
Bahrain,"Capital city pop. (000, 2021)",,"600.4c,b"
Bahrain,UN membership date,,21-Sep-71
Bahrain,Surface area (km2),,778b
Bahrain,Sex ratio (m per 100 f),,184.5a
Bahrain,National currency,,Bahraini Dinar (BHD)
Bahrain,Exchange rate (per US$),,0.4d
Bangladesh,Region,,Southern Asia
Bangladesh,"Population (000, 2021)",,166 304a
Bangladesh,"Pop. density (per km2, 2021)",,1 277.6a
Bangladesh,Capital city,,Dhaka
Bangladesh,"Capital city pop. (000, 2021)",,"20 283.6c,b"
Bangladesh,UN membership date,,17-Sep-74
Bangladesh,Surface area (km2),,148 460b
Bangladesh,Sex ratio (m per 100 f),,102.1a
Bangladesh,National currency,,Taka (BDT)
Bangladesh,Exchange rate (per US$),,84.8d
Barbados,Region,,Caribbean
Barbados,"Population (000, 2021)",,288a
Barbados,"Pop. density (per km2, 2021)",,669.1a
Barbados,Capital city,,Bridgetown
Barbados,"Capital city pop. (000, 2021)",,89.2c
Barbados,UN membership date,,09-Dec-66
Barbados,Surface area (km2),,431b
Barbados,Sex ratio (m per 100 f),,93.9a
Barbados,National currency,,Barbados Dollar (BBD)
Barbados,Exchange rate (per US$),,2d
Belarus,Region,,Eastern Europe
Belarus,"Population (000, 2021)",,9 443a
Belarus,"Pop. density (per km2, 2021)",,46.5a
Belarus,Capital city,,Minsk
Belarus,"Capital city pop. (000, 2021)",,"2 016.7c,b"
Belarus,UN membership date,,24-Oct-45
Belarus,Surface area (km2),,207 600b
Belarus,Sex ratio (m per 100 f),,87.2a
Belarus,National currency,,Belarusian Ruble (BYN)
Belarus,Exchange rate (per US$),,2.6d
Belgium,Region,,Western Europe
Belgium,"Population (000, 2021)",,11 632a
Belgium,"Pop. density (per km2, 2021)",,384.2a
Belgium,Capital city,,Brussels
Belgium,"Capital city pop. (000, 2021)",,"2 065.3c,b"
Belgium,UN membership date,,27-Dec-45
Belgium,Surface area (km2),,30 528b
Belgium,Sex ratio (m per 100 f),,98.4a
Belgium,National currency,,Euro (EUR)
Belgium,Exchange rate (per US$),,0.8d
Belize,Region,,Central America
Belize,"Population (000, 2021)",,405a
Belize,"Pop. density (per km2, 2021)",,17.8a
Belize,Capital city,,Belmopan
Belize,"Capital city pop. (000, 2021)",,23c
Belize,UN membership date,,25-Sep-81
Belize,Surface area (km2),,22 965b
Belize,Sex ratio (m per 100 f),,98.8a
Belize,National currency,,Belize Dollar (BZD)
Belize,Exchange rate (per US$),,2d
Benin,Region,,Western Africa
Benin,"Population (000, 2021)",,12 451a
Benin,"Pop. density (per km2, 2021)",,110.4a
Benin,Capital city,,Porto-Novoc
Benin,"Capital city pop. (000, 2021)",,285.3e
Benin,UN membership date,,20-Sep-60
Benin,Surface area (km2),,114 763b
Benin,Sex ratio (m per 100 f),,99.8a
Benin,National currency,,"CFA Franc, BCEAO (XOF)d"
Benin,Exchange rate (per US$),,534.6f
Bermuda,Region,,Northern America
Bermuda,"Population (000, 2021)",,62a
Bermuda,"Pop. density (per km2, 2021)",,1 241.8a
Bermuda,Capital city,,Hamilton
Bermuda,"Capital city pop. (000, 2021)",,10.1c
Bermuda,Surface area (km2),,54b
Bermuda,National currency,,Bermudian Dollar (BMD)
Bermuda,Exchange rate (per US$),,1d
Bhutan,Region,,Southern Asia
Bhutan,"Population (000, 2021)",,780a
Bhutan,"Pop. density (per km2, 2021)",,20.5a
Bhutan,Capital city,,Thimphu
Bhutan,"Capital city pop. (000, 2021)",,203.3c
Bhutan,UN membership date,,21-Sep-71
Bhutan,Surface area (km2),,38 394b
Bhutan,Sex ratio (m per 100 f),,113.7a
Bhutan,National currency,,Ngultrum (BTN)
Bhutan,Exchange rate (per US$),,73d
Bolivia (Plurinational State of),Region,,South America
Bolivia (Plurinational State of),"Population (000, 2021)",,11 833a
Bolivia (Plurinational State of),"Pop. density (per km2, 2021)",,10.9a
Bolivia (Plurinational State of),Capital city,,Sucred
Bolivia (Plurinational State of),"Capital city pop. (000, 2021)",,277.9e
Bolivia (Plurinational State of),UN membership date,,14-Nov-45
Bolivia (Plurinational State of),Surface area (km2),,"1 098 581b,c"
Bolivia (Plurinational State of),Sex ratio (m per 100 f),,100.7a
Bolivia (Plurinational State of),National currency,,Boliviano (BOB)
Bolivia (Plurinational State of),Exchange rate (per US$),,6.9f
"Bonaire, Sint Eustatius and Saba",Region,,Caribbean
"Bonaire, Sint Eustatius and Saba","Population (000, 2021)",,26a
"Bonaire, Sint Eustatius and Saba","Pop. density (per km2, 2021)",,80.6a
"Bonaire, Sint Eustatius and Saba",Capital city,,Kralendijk
"Bonaire, Sint Eustatius and Saba","Capital city pop. (000, 2021)",,"11.3b,c"
"Bonaire, Sint Eustatius and Saba",National currency,,US Dollar (USD)
Bosnia and Herzegovina,Region,,Southern Europe
Bosnia and Herzegovina,"Population (000, 2021)",,3 264a
Bosnia and Herzegovina,"Pop. density (per km2, 2021)",,64a
Bosnia and Herzegovina,Capital city,,Sarajevo
Bosnia and Herzegovina,"Capital city pop. (000, 2021)",,"342.7c,b"
Bosnia and Herzegovina,UN membership date,,22-May-92
Bosnia and Herzegovina,Surface area (km2),,51 209b
Bosnia and Herzegovina,Sex ratio (m per 100 f),,95.9a
Bosnia and Herzegovina,National currency,,Convertible Mark (BAM)
Bosnia and Herzegovina,Exchange rate (per US$),,1.6d
Botswana,Region,,Southern Africa
Botswana,"Population (000, 2021)",,2 397a
Botswana,"Pop. density (per km2, 2021)",,4.2a
Botswana,Capital city,,Gaborone
Botswana,"Capital city pop. (000, 2021)",,269.3c
Botswana,UN membership date,,17-Oct-66
Botswana,Surface area (km2),,582 000b
Botswana,Sex ratio (m per 100 f),,94.2a
Botswana,National currency,,Pula (BWP)
Botswana,Exchange rate (per US$),,10.8d
Brazil,Region,,South America
Brazil,"Population (000, 2021)",,213 993a
Brazil,"Pop. density (per km2, 2021)",,25.6a
Brazil,Capital city,,Brasilia
Brazil,"Capital city pop. (000, 2021)",,"4 559.0c,b"
Brazil,UN membership date,,24-Oct-45
Brazil,Surface area (km2),,8 515 767b
Brazil,Sex ratio (m per 100 f),,96.5a
Brazil,National currency,,Brazilian Real (BRL)
Brazil,Exchange rate (per US$),,5.2d
British Virgin Islands,Region,,Caribbean
British Virgin Islands,"Population (000, 2021)",,30a
British Virgin Islands,"Pop. density (per km2, 2021)",,202.8a
British Virgin Islands,Capital city,,Road Town
British Virgin Islands,"Capital city pop. (000, 2021)",,15.1c
British Virgin Islands,Surface area (km2),,151b
British Virgin Islands,National currency,,US Dollar (USD)
Brunei Darussalam,Region,,South-eastern Asia
Brunei Darussalam,"Population (000, 2021)",,442a
Brunei Darussalam,"Pop. density (per km2, 2021)",,83.8a
Brunei Darussalam,Capital city,,Bandar Seri Begawan
Brunei Darussalam,"Capital city pop. (000, 2021)",,40.8c
Brunei Darussalam,UN membership date,,21-Sep-84
Brunei Darussalam,Surface area (km2),,5 765b
Brunei Darussalam,Sex ratio (m per 100 f),,107.7a
Brunei Darussalam,National currency,,Brunei Dollar (BND)
Brunei Darussalam,Exchange rate (per US$),,1.3d
Bulgaria,Region,,Eastern Europe
Bulgaria,"Population (000, 2021)",,6 897a
Bulgaria,"Pop. density (per km2, 2021)",,63.5a
Bulgaria,Capital city,,Sofia
Bulgaria,"Capital city pop. (000, 2021)",,1 276.9b
Bulgaria,UN membership date,,14-Dec-55
Bulgaria,Surface area (km2),,110 372b
Bulgaria,Sex ratio (m per 100 f),,94.4a
Bulgaria,National currency,,Bulgarian Lev (BGN)
Bulgaria,Exchange rate (per US$),,1.6c
Burkina Faso,Region,,Western Africa
Burkina Faso,"Population (000, 2021)",,21 497a
Burkina Faso,"Pop. density (per km2, 2021)",,78.6a
Burkina Faso,Capital city,,Ouagadougou
Burkina Faso,"Capital city pop. (000, 2021)",,2 652.7b
Burkina Faso,UN membership date,,20-Sep-60
Burkina Faso,Surface area (km2),,272 967b
Burkina Faso,Sex ratio (m per 100 f),,100a
Burkina Faso,National currency,,"CFA Franc, BCEAO (XOF)c"
Burkina Faso,Exchange rate (per US$),,534.6d
Burundi,Region,,Eastern Africa
Burundi,"Population (000, 2021)",,12 255a
Burundi,"Pop. density (per km2, 2021)",,477.2a
Burundi,Capital city,,Gitega
Burundi,"Capital city pop. (000, 2021)",,899c
Burundi,UN membership date,,18-Sep-62
Burundi,Surface area (km2),,27 834b
Burundi,Sex ratio (m per 100 f),,98.5a
Burundi,National currency,,Burundi Franc (BIF)
Burundi,Exchange rate (per US$),,1 946.4d
Cabo Verde,Region,,Western Africa
Cabo Verde,"Population (000, 2021)",,562a
Cabo Verde,"Pop. density (per km2, 2021)",,139.4a
Cabo Verde,Capital city,,Praia
Cabo Verde,"Capital city pop. (000, 2021)",,167.5c
Cabo Verde,UN membership date,,16-Sep-75
Cabo Verde,Surface area (km2),,4 033b
Cabo Verde,Sex ratio (m per 100 f),,100.8a
Cabo Verde,National currency,,Cabo Verde Escudo (CVE)
Cabo Verde,Exchange rate (per US$),,89.8d
Cambodia,Region,,South-eastern Asia
Cambodia,"Population (000, 2021)",,16 946a
Cambodia,"Pop. density (per km2, 2021)",,96a
Cambodia,Capital city,,Phnom Penh
Cambodia,"Capital city pop. (000, 2021)",,"2 014.0c,b"
Cambodia,UN membership date,,14-Dec-55
Cambodia,Surface area (km2),,181 035b
Cambodia,Sex ratio (m per 100 f),,95.4a
Cambodia,National currency,,Riel (KHR)
Cambodia,Exchange rate (per US$),,4 076.5d
Cameroon,Region,,Middle Africa
Cameroon,"Population (000, 2021)",,27 224a
Cameroon,"Pop. density (per km2, 2021)",,57.6a
Cameroon,Capital city,,YaoundÃ©
Cameroon,"Capital city pop. (000, 2021)",,3 822.4b
Cameroon,UN membership date,,20-Sep-60
Cameroon,Surface area (km2),,475 650b
Cameroon,Sex ratio (m per 100 f),,100.1a
Cameroon,National currency,,"CFA Franc, BEAC (XAF)c"
Cameroon,Exchange rate (per US$),,534.6d
Canada,Region,,Northern America
Canada,"Population (000, 2021)",,38 068a
Canada,"Pop. density (per km2, 2021)",,4.2a
Canada,Capital city,,Ottawa
Canada,"Capital city pop. (000, 2021)",,"1 378.2c,b"
Canada,UN membership date,,09-Nov-45
Canada,Surface area (km2),,9 984 670b
Canada,Sex ratio (m per 100 f),,98.6a
Canada,National currency,,Canadian Dollar (CAD)
Canada,Exchange rate (per US$),,1.3d
Cayman Islands,Region,,Caribbean
Cayman Islands,"Population (000, 2021)",,66a
Cayman Islands,"Pop. density (per km2, 2021)",,277.1a
Cayman Islands,Capital city,,George Town
Cayman Islands,"Capital city pop. (000, 2021)",,34.9c
Cayman Islands,Surface area (km2),,264b
Cayman Islands,National currency,,Cayman Islands Dollar (KYD)
Cayman Islands,Exchange rate (per US$),,0.8d
Central African Republic,Region,,Middle Africa
Central African Republic,"Population (000, 2021)",,4 920a
Central African Republic,"Pop. density (per km2, 2021)",,7.9a
Central African Republic,Capital city,,Bangui
Central African Republic,"Capital city pop. (000, 2021)",,869.6b
Central African Republic,UN membership date,,20-Sep-60
Central African Republic,Surface area (km2),,622 984b
Central African Republic,Sex ratio (m per 100 f),,98.3a
Central African Republic,National currency,,"CFA Franc, BEAC (XAF)c"
Central African Republic,Exchange rate (per US$),,534.6d
Chad,Region,,Middle Africa
Chad,"Population (000, 2021)",,16 915a
Chad,"Pop. density (per km2, 2021)",,13.4a
Chad,Capital city,,N'Djamena
Chad,"Capital city pop. (000, 2021)",,1 371.5b
Chad,UN membership date,,20-Sep-60
Chad,Surface area (km2),,1 284 000b
Chad,Sex ratio (m per 100 f),,99.7a
Chad,National currency,,"CFA Franc, BEAC (XAF)c"
Chad,Exchange rate (per US$),,534.6d
Channel Islands,Region,,Northern Europe
Channel Islands,"Population (000, 2021)",,"175a,b"
Channel Islands,"Pop. density (per km2, 2021)",,"922.3a,b"
Channel Islands,Capital city,,Saint Heliere
Channel Islands,"Capital city pop. (000, 2021)",,34.4f
Channel Islands,Surface area (km2),,"180c,d"
Channel Islands,Sex ratio (m per 100 f),,"98.1a,b"
Channel Islands,National currency,,Pound Sterling (GBP)
Channel Islands,Exchange rate (per US$),,0.8g
Chile,Region,,South America
Chile,"Population (000, 2021)",,19 212a
Chile,"Pop. density (per km2, 2021)",,25.8a
Chile,Capital city,,Santiago
Chile,"Capital city pop. (000, 2021)",,"6 723.5c,b"
Chile,UN membership date,,24-Oct-45
Chile,Surface area (km2),,756 102b
Chile,Sex ratio (m per 100 f),,97.3a
Chile,National currency,,Chilean Peso (CLP)
Chile,Exchange rate (per US$),,729d
China,Region,,Eastern Asia
China,"Population (000, 2021)",,"1 444 216a,b"
China,"Pop. density (per km2, 2021)",,"153.8a,b"
China,Capital city,,Beijing
China,"Capital city pop. (000, 2021)",,"20 035.5d,c"
China,UN membership date,,24-Oct-45
China,Surface area (km2),,9 600 000c
China,Sex ratio (m per 100 f),,"105.2a,b"
China,National currency,,Yuan Renminbi (CNY)
China,Exchange rate (per US$),,"6.5b,e"
"China, Hong Kong SAR",Region,,Eastern Asia
"China, Hong Kong SAR","Population (000, 2021)",,7 553a
"China, Hong Kong SAR","Pop. density (per km2, 2021)",,7 193.1a
"China, Hong Kong SAR",Capital city,,Hong Kong
"China, Hong Kong SAR","Capital city pop. (000, 2021)",,"7 490.8c,b"
"China, Hong Kong SAR",Surface area (km2),,1 107b
"China, Hong Kong SAR",Sex ratio (m per 100 f),,84.5a
"China, Hong Kong SAR",National currency,,Hong Kong Dollar (HKD)
"China, Hong Kong SAR",Exchange rate (per US$),,7.8d
"China, Macao SAR",Region,,Eastern Asia
"China, Macao SAR","Population (000, 2021)",,658a
"China, Macao SAR","Pop. density (per km2, 2021)",,22 019.8a
"China, Macao SAR",Capital city,,Macao
"China, Macao SAR","Capital city pop. (000, 2021)",,642.1c
"China, Macao SAR",Surface area (km2),,"33b,c"
"China, Macao SAR",Sex ratio (m per 100 f),,92.6a
"China, Macao SAR",National currency,,Pataca (MOP)
"China, Macao SAR",Exchange rate (per US$),,8d
Colombia,Region,,South America
Colombia,"Population (000, 2021)",,51 266a
Colombia,"Pop. density (per km2, 2021)",,46.2a
Colombia,Capital city,,Bogota
Colombia,"Capital city pop. (000, 2021)",,"10 779.4c,b"
Colombia,UN membership date,,05-Nov-45
Colombia,Surface area (km2),,1 141 748b
Colombia,Sex ratio (m per 100 f),,96.5a
Colombia,National currency,,Colombian Peso (COP)
Colombia,Exchange rate (per US$),,3 444.9d
Comoros,Region,,Eastern Africa
Comoros,"Population (000, 2021)",,888a
Comoros,"Pop. density (per km2, 2021)",,477.4a
Comoros,Capital city,,Moroni
Comoros,"Capital city pop. (000, 2021)",,62.4c
Comoros,UN membership date,,12-Nov-75
Comoros,Surface area (km2),,2 235b
Comoros,Sex ratio (m per 100 f),,101.8a
Comoros,National currency,,Comorian Franc (KMF)
Comoros,Exchange rate (per US$),,400.9d
Congo,Region,,Middle Africa
Congo,"Population (000, 2021)",,5 657a
Congo,"Pop. density (per km2, 2021)",,16.6a
Congo,Capital city,,Brazzaville
Congo,"Capital city pop. (000, 2021)",,2 308.1b
Congo,UN membership date,,20-Sep-60
Congo,Surface area (km2),,342 000b
Congo,Sex ratio (m per 100 f),,99.9a
Congo,National currency,,"CFA Franc, BEAC (XAF)c"
Congo,Exchange rate (per US$),,534.6d
Cook Islands,Region,,Polynesia
Cook Islands,"Population (000, 2021)",,18a
Cook Islands,"Pop. density (per km2, 2021)",,73.2a
Cook Islands,Capital city,,Avarua
Cook Islands,"Capital city pop. (000, 2021)",,"13.1d,e"
Cook Islands,Surface area (km2),,"236b,c"
Cook Islands,National currency,,New Zealand Dollar (NZD)
Cook Islands,Exchange rate (per US$),,1.4f
Costa Rica,Region,,Central America
Costa Rica,"Population (000, 2021)",,5 139a
Costa Rica,"Pop. density (per km2, 2021)",,100.6a
Costa Rica,Capital city,,San JosÃ©
Costa Rica,"Capital city pop. (000, 2021)",,"1 378.5c,b"
Costa Rica,UN membership date,,02-Nov-45
Costa Rica,Surface area (km2),,51 100b
Costa Rica,Sex ratio (m per 100 f),,99.8a
Costa Rica,National currency,,Costa Rican Colon (CRC)
Costa Rica,Exchange rate (per US$),,613.9d
Croatia,Region,,Southern Europe
Croatia,"Population (000, 2021)",,4 082a
Croatia,"Pop. density (per km2, 2021)",,72.9a
Croatia,Capital city,,Zagreb
Croatia,"Capital city pop. (000, 2021)",,"685.2c,b"
Croatia,UN membership date,,22-May-92
Croatia,Surface area (km2),,56 594b
Croatia,Sex ratio (m per 100 f),,93.2a
Croatia,National currency,,Kuna (HRK)
Croatia,Exchange rate (per US$),,6.1d
Cuba,Region,,Caribbean
Cuba,"Population (000, 2021)",,11 318a
Cuba,"Pop. density (per km2, 2021)",,106.3a
Cuba,Capital city,,Havana
Cuba,"Capital city pop. (000, 2021)",,2 138.4b
Cuba,UN membership date,,24-Oct-45
Cuba,Surface area (km2),,109 884b
Cuba,Sex ratio (m per 100 f),,98.6a
Cuba,National currency,,Cuban Peso (CUP)c
Cuba,Exchange rate (per US$),,"1d,e"
Curaçao,Region,,Caribbean
Curaçao,"Population (000, 2021)",,165a
Curaçao,"Pop. density (per km2, 2021)",,371.2a
Curaçao,Capital city,,Willemstad
Curaçao,"Capital city pop. (000, 2021)",,"144d,e"
Curaçao,Surface area (km2),,444b
Curaçao,Sex ratio (m per 100 f),,85.3a
Curaçao,National currency,,Neth. Ant. Guilder (ANG)c
Curaçao,Exchange rate (per US$),,1.8f
Cyprus,Region,,Western Asia
Cyprus,"Population (000, 2021)",,"1 216a,b"
Cyprus,"Pop. density (per km2, 2021)",,"131.6a,b"
Cyprus,Capital city,,Nicosia
Cyprus,"Capital city pop. (000, 2021)",,269.5d
Cyprus,UN membership date,,20-Sep-60
Cyprus,Surface area (km2),,9 251c
Cyprus,Sex ratio (m per 100 f),,"99.9a,b"
Cyprus,National currency,,Euro (EUR)
Cyprus,Exchange rate (per US$),,0.8e
Czechia,Region,,Eastern Europe
Czechia,"Population (000, 2021)",,10 725a
Czechia,"Pop. density (per km2, 2021)",,138.8a
Czechia,Capital city,,Prague
Czechia,"Capital city pop. (000, 2021)",,1 298.8b
Czechia,UN membership date,,19-Jan-93
Czechia,Surface area (km2),,78 871b
Czechia,Sex ratio (m per 100 f),,97.1a
Czechia,National currency,,Czech Koruna (CZK)
Czechia,Exchange rate (per US$),,21.4c
Côte d’Ivoire,Region,,Western Africa
Côte d’Ivoire,"Population (000, 2021)",,27 054a
Côte d’Ivoire,"Pop. density (per km2, 2021)",,85.1a
Côte d’Ivoire,Capital city,,Yamoussoukroc
Côte d’Ivoire,"Capital city pop. (000, 2021)",,231.1e
Côte d’Ivoire,UN membership date,,20-Sep-60
Côte d’Ivoire,Surface area (km2),,322 462b
Côte d’Ivoire,Sex ratio (m per 100 f),,101.6a
Côte d’Ivoire,National currency,,"CFA Franc, BCEAO (XOF)d"
Côte d’Ivoire,Exchange rate (per US$),,534.6f
Democratic People's Republic of Korea,Region,,Eastern Asia
Democratic People's Republic of Korea,"Population (000, 2021)",,25 887a
Democratic People's Republic of Korea,"Pop. density (per km2, 2021)",,215a
Democratic People's Republic of Korea,Capital city,,Pyongyang
Democratic People's Republic of Korea,"Capital city pop. (000, 2021)",,3 060.9b
Democratic People's Republic of Korea,UN membership date,,17-Sep-91
Democratic People's Republic of Korea,Surface area (km2),,120 538b
Democratic People's Republic of Korea,Sex ratio (m per 100 f),,95.7a
Democratic People's Republic of Korea,National currency,,North Korean Won (KPW)
Democratic People's Republic of Korea,Exchange rate (per US$),,"103c,d"
Democratic Republic of the Congo,Region,,Middle Africa
Democratic Republic of the Congo,"Population (000, 2021)",,92 378a
Democratic Republic of the Congo,"Pop. density (per km2, 2021)",,40.7a
Democratic Republic of the Congo,Capital city,,Kinshasa
Democratic Republic of the Congo,"Capital city pop. (000, 2021)",,13 743.3b
Democratic Republic of the Congo,UN membership date,,20-Sep-60
Democratic Republic of the Congo,Surface area (km2),,2 344 858b
Democratic Republic of the Congo,Sex ratio (m per 100 f),,99.7a
Democratic Republic of the Congo,National currency,,Congolese Franc (CDF)
Democratic Republic of the Congo,Exchange rate (per US$),,1 971.8c
Denmark,Region,,Northern Europe
Denmark,"Population (000, 2021)",,"5 813a,b"
Denmark,"Pop. density (per km2, 2021)",,"137a,b"
Denmark,Capital city,,Copenhagen
Denmark,"Capital city pop. (000, 2021)",,"1 333.9e,d"
Denmark,UN membership date,,24-Oct-45
Denmark,Surface area (km2),,"42 934c,d"
Denmark,Sex ratio (m per 100 f),,"98.8a,b"
Denmark,National currency,,Danish Krone (DKK)
Denmark,Exchange rate (per US$),,6.1f
Djibouti,Region,,Eastern Africa
Djibouti,"Population (000, 2021)",,1 002a
Djibouti,"Pop. density (per km2, 2021)",,43.2a
Djibouti,Capital city,,Djibouti
Djibouti,"Capital city pop. (000, 2021)",,"568.8c,b"
Djibouti,UN membership date,,20-Sep-77
Djibouti,Surface area (km2),,23 200b
Djibouti,Sex ratio (m per 100 f),,110.4a
Djibouti,National currency,,Djibouti Franc (DJF)
Djibouti,Exchange rate (per US$),,177.7d
Dominica,Region,,Caribbean
Dominica,"Population (000, 2021)",,72a
